,LOCATION,Country,DESC,Description,SEX,Sex,AGE,Age,T,Time,Value,Flag Codes,Flags
400,SWE,Sweden,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,275.1911,,
401,SWE,Sweden,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,313.0,,
403,TUR,Turkey,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,133.94724,,
404,TUR,Turkey,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,358.25012000000004,,
406,GBR,United Kingdom,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,216.20476000000002,,
407,GBR,United Kingdom,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,308.61597,,
409,USA,United States,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,246.06377,,
410,USA,United States,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,320.10446,,
412,EST,Estonia,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,244.85326,,
413,EST,Estonia,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,264.07236,,
415,LVA,Latvia,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,288.46832,,
416,LVA,Latvia,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,376.93106,,
418,SVN,Slovenia,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,234.16261,,
419,SVN,Slovenia,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,299.83286,,
421,LUX,Luxembourg,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,239.61742999999998,,
422,LUX,Luxembourg,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,121.07518,,
424,LTU,Lithuania,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,291.95166,D,Difference in methodology
425,LTU,Lithuania,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,151.61081000000001,D,Difference in methodology
427,LUX,Luxembourg,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,694.01245,,
428,LUX,Luxembourg,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,676.8634,,
430,LTU,Lithuania,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,644.79767,D,Difference in methodology
431,LTU,Lithuania,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,644.32349,D,Difference in methodology
433,LUX,Luxembourg,LEI,Leisure,WOMEN,Women,15_64,15-64,LY,Latest year,253.02322,,
434,LUX,Luxembourg,LEI,Leisure,MEN,Men,15_64,15-64,LY,Latest year,299.04138,,
436,LTU,Lithuania,LEI,Leisure,WOMEN,Women,15_64,15-64,LY,Latest year,215.29886000000002,D,Difference in methodology
437,LTU,Lithuania,LEI,Leisure,MEN,Men,15_64,15-64,LY,Latest year,282.19785,D,Difference in methodology
439,LUX,Luxembourg,OTH,Other,WOMEN,Women,15_64,15-64,LY,Latest year,14.512388,,
440,LUX,Luxembourg,OTH,Other,MEN,Men,15_64,15-64,LY,Latest year,13.025016,,
442,LTU,Lithuania,OTH,Other,WOMEN,Women,15_64,15-64,LY,Latest year,8.6944227,D,Difference in methodology
443,LTU,Lithuania,OTH,Other,MEN,Men,15_64,15-64,LY,Latest year,7.605141199999999,D,Difference in methodology
445,LUX,Luxembourg,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,238.86639,,
446,LUX,Luxembourg,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,329.99503,,
448,LTU,Lithuania,PAW,Paid work or study,WOMEN,Women,15_64,15-64,LY,Latest year,279.25739,D,Difference in methodology
449,LTU,Lithuania,PAW,Paid work or study,MEN,Men,15_64,15-64,LY,Latest year,354.26273,D,Difference in methodology
